url_path,views_total,views_unique
/grp-bork/samestr_flow,10,4
/grp-bork/samestr_flow/tree/main/metaphlow,5,1
/grp-bork/samestr_flow/blob/main/nevermore/workflows/align.nf,4,1
/grp-bork/samestr_flow/blob/main/nevermore/workflows/nevermore.nf,4,1
/grp-bork/samestr_flow/tree/main/nevermore,4,1
/grp-bork/samestr_flow/tree/main/nevermore/workflows,4,1
/grp-bork/samestr_flow/blob/main/nextflow.config,3,2
/grp-bork/samestr_flow/blob/main/main.nf,3,1
/grp-bork/samestr_flow/blob/main/clowm_info.json,2,1
/grp-bork/samestr_flow/blob/main/README.md,2,1
